keggId	uniprotId
YLR270W	Q06151
YLR271W	Q06152
YLR272C	Q06156
YLR273C	Q06216
YLR274W	P29496
YLR275W	Q06217
YLR276C	Q06218
YLR277C	Q06224
YLR278C	Q05854
YLR281C	Q05863
YLR283W	Q05867
YLR284C	Q05871
YLR285C-A	Q3E771
YLR285W	Q05874
YLR286C	P29029
YLR287C	Q05881
YLR287C-A	P0CX33
YLR287C-A	P0CX34
YLR288C	Q02574
YLR289W	P46943
YLR290C	Q05892
YLR291C	P32502
YLR292C	P39742
YLR293C	P32835
YLR295C	Q12349
YLR297W	Q05899
YLR298C	Q05900
YLR299W	Q05902
YLR300W	P23776
YLR301W	Q05905
YLR303W	P06106
YLR304C	P19414
YLR305C	P37297
YLR306W	P52491
YLR307C-A	Q3E825
YLR307W	Q06702
YLR308W	Q06703
YLR309C	Q06704
YLR310C	P04821
YLR312C	Q06159
YLR312W-A	P36523
YLR313C	Q06160
YLR314C	P32457
YLR315W	Q06162
YLR316C	Q9URQ3
YLR318W	Q06163
YLR319C	P41697
YLR320W	Q06164
YLR321C	Q06168
YLR323C	P53769
YLR324W	Q06169
YLR325C	P49167
YLR326W	Q06170
YLR327C	Q06177
YLR328W	Q06178
YLR329W	Q02721
YLR330W	Q12114
YLR332W	P36027
YLR333C	P0C0T4
YLR335W	P32499
YLR336C	Q06132
YLR337C	P37370
YLR340W	P05317
YLR341W	Q06134
YLR342W	P38631
YLR342W-A	Q3E810
YLR343W	Q06135
YLR344W	P05743
YLR345W	Q06137
YLR346C	Q06139
YLR347C	Q06142
YLR348C	Q06143
YLR350W	Q06144
YLR351C	P49954
YLR352W	Q06479
YLR353W	P41698
YLR354C	P15019
YLR355C	P06168
YLR356W	Q06485
YLR357W	Q06488
YLR358C	O13565
YLR359W	Q05911
YLR360W	Q05919
YLR361C	Q05924
YLR361C-A	Q3E795
YLR362W	P23561
YLR363C	Q12129
YLR363W-A	Q3E747
YLR364W	Q05926
YLR367W	Q3E7Y3
YLR368W	Q05930
YLR369W	Q05931
YLR370C	Q05933
YLR371W	P51862
YLR372W	P40319
YLR373C	Q05934
YLR375W	Q05937
YLR376C	Q12318
YLR377C	P09201
YLR378C	P32915
YLR380W	Q06705
YLR381W	Q12748
YLR382C	P11325
YLR383W	Q12749
YLR384C	Q06706
YLR385C	Q06707
YLR386W	Q06708
YLR387C	Q06709
YLR388W	P41057
YLR389C	Q06010
YLR390W	Q06011
YLR390W-A	O13547
YLR392C	P18634
YLR393W	P18496
YLR394W	Q06032
YLR395C	P04039
YLR396C	P20795
YLR397C	P32794
YLR398C	P35207
YLR399C	P35817
YLR401C	Q06053
YLR403W	P32432
YLR404W	Q06058
YLR405W	Q06063
YLR406C	P0C2H9
YLR406C-A	Q8TGT1
YLR407W	Q06070
YLR408C	Q06071
YLR409C	Q06078
YLR410W	Q06685
YLR410W-A	P0C2J4
YLR410W-B	P0C2J3
YLR411W	Q06686
YLR412C-A	Q3E742
YLR412W	Q06688
YLR413W	Q06689
YLR414C	Q06991
YLR415C	O13578
YLR417W	Q06696
YLR418C	Q06697
YLR419W	Q06698
YLR420W	P20051
YLR421C	O13563
YLR422W	Q06409
YLR423C	Q06410
YLR424W	Q06411
YLR425W	Q06412
YLR426W	Q06417
YLR427W	Q06436
YLR429W	Q06440
YLR430W	Q00416
YLR431C	Q06671
YLR432W	P50095
YLR433C	P23287
YLR435W	Q06672
YLR436C	Q06673
YLR437C	O13577
YLR438C-A	P57743
YLR438W	P07991
YLR439W	P36517
YLR440C	Q12745
YLR441C	P33442
YLR442C	P06701
YLR443W	Q06200
YLR445W	Q06201
YLR446W	Q06204
YLR447C	P32366
YLR448W	P05739
YLR449W	Q06205
YLR450W	P12684
YLR451W	P08638
YLR452C	P11972
YLR453C	Q06208
YLR454W	Q06179
YLR455W	Q06188
YLR456W	Q06199
YLR457C	P52919
YLR459W	P41733
YLR460C	P54007
YLR461W	P53427
YLR462W	O13556
YLR464W	P0CX16
YLR464W	P0CX17
YLR466W	O13559
YLR467W	P0CX20
YLR467W	P0CX21
YLR467W	P0CX22
YML001W	P32939
YML002W	P0CF17
YML003W	P0CF16
YML004C	P50107
YML005W	Q04235
YML006C	Q04233
YML007C-A	Q3E7A6
YML007W	P19880
YML008C	P25087
YML009C	P36533
YML010W	P27692
YML011C	Q04231
YML012W	P54837
YML013W	Q04228
YML014W	P49957
YML015C	Q04226
YML016C	P26570
YML017W	P50109
YML018C	Q03730
YML019W	Q03723
YML020W	Q03722
YML021C	P12887
YML022W	P49435
YML023C	Q03718
YML024W	P02407
YML025C	P51998
YML026C	P0CX55
YML026C	P0CX56
YML027W	P34161
YML028W	P34760
YML029W	Q03714
YML030W	Q03713
YML031W	P32500
YML032C	P06778
YML034W	Q03707
YML035C	P15274
YML036W	Q03705
YML037C	Q03703
YML038C	Q03697
YML039W	Q03434
YML040W	P0CX74
YML040W	P0CX75
YML040W	P0CX76
YML041C	Q03433
YML042W	P32796
YML043C	Q04712
YML045W	Q04711
YML045W-A	Q04706
YML046W	P39682
YML047C	Q04705
YML048W	Q04697
YML049C	Q04693
YML050W	Q04689
YML051W	P04387
YML052W	P54003
YML053C	Q04978
YML054C	P00175
YML054C-A	Q3E809
YML055W	Q04969
YML056C	P50094
YML057W	P14747
YML058W	Q04964
YML058W-A	Q6Q5K6
YML059C	Q04958
YML060W	P53397
YML061C	P07271
YML062C	P33441
YML063W	P23248
YML064C	P38987
YML065W	P54784
YML066C	Q04658
YML067C	Q04651
YML068W	Q04638
YML069W	Q04636
YML070W	P54838
YML071C	Q04632
YML072C	Q03640
YML073C	Q02326
YML074C	P38911
YML075C	P12683
YML076C	Q03631
YML077W	Q03630
YML078W	P25719
YML079W	Q03629
YML080W	P53759
YML081C-A	P81450
YML081W	Q04545
YML082W	Q04533
YML083C	Q04526
YML085C	P09733
YML086C	P54783
YML087C	Q04516
YML088W	Q04511
YML091C	Q02773
YML092C	P23639
YML093W	Q04500
YML094W	Q04493
YML095C	P06838
YML096W	Q04489
YML097C	P54787
YML098W	P11747
YML099C	P05085
YML100W	P38427
YML100W-A	Q8TGT0
YML101C	Q04201
YML102W	Q04199
YML103C	P52593
YML104C	Q01846
YML105C	P29478
YML106W	P13298
YML107C	Q03760
YML108W	Q03759
YML109W	P54786
YML110C	P49017
YML111W	Q03758
YML112W	P46963
YML113W	P13483
YML114C	Q03750
YML115C	P23642
YML116W	P13090
YML117W	Q03735
YML118W	Q03210
YML119W	Q03208
YML120C	P32340
YML121W	Q00582
YML123C	P25297
YML124C	P09734
YML125C	Q12746
YML126C	P54839
YML127W	Q03124
YML128C	Q03104
YML129C	P39103
YML130C	Q03103
YML131W	Q03102
YML132W	P0CX12
YML132W	P0CX13
YML133C	Q03099
YMR001C	P32562
YMR001C-A	Q8TGS9
YMR002W	Q03667
YMR003W	Q03673
YMR004W	P40959
YMR005W	P50105
YMR006C	Q03674
YMR008C	P39105
YMR009W	Q03677
YMR010W	Q03687
YMR011W	P23585
YMR012W	Q03690
YMR013C	P20048
YMR014W	Q04347
YMR015C	P54781
YMR016C	P53438
YMR017W	Q04359
YMR018W	Q04364
YMR019W	P50104
YMR020W	P50264
YMR021C	P35192
YMR022W	Q02159
YMR023C	P32559
YMR024W	P36516
YMR025W	Q04368
YMR026C	Q04370
YMR027W	Q04371
YMR028W	Q04372
YMR029C	Q05040
YMR030W	Q05043
YMR030W-A	Q3E760
YMR031C	Q05050
YMR032W	Q05080
YMR033W	Q05123
YMR034C	Q05131
YMR035W	P46972
YMR036C	P23748
YMR037C	P33748
YMR038C	P40202
YMR039C	P54000
YMR040W	Q04210
YMR041C	Q04212
YMR042W	P07249
YMR043W	P11746
YMR044W	Q04213
YMR045C	Q04214
YMR046C	Q04215
YMR047C	Q02630
YMR048W	Q04659
YMR049C	Q04660
YMR050C	Q04670
YMR051C	P0CX65
YMR051C	P0CX66
YMR051C	P0CX67
YMR051C	P0CX68
YMR051C	P0CX69
YMR052W	P46671
YMR053C	P46679
YMR054W	P37296
YMR055C	P26448
YMR056C	P04710
YMR058W	P38993
YMR059W	Q04675
YMR060C	P50110
YMR061W	P25298
YMR062C	Q04728
YMR063W	Q04734
YMR064W	P32493
YMR065W	Q04746
YMR066W	Q04748
YMR067C	P54730
YMR068W	Q04749
YMR069W	Q04751
YMR070W	P54785
YMR071C	Q04767
YMR072W	Q02486
YMR073C	Q04772
YMR074C	Q04773
YMR075W	Q04779
YMR076C	Q04264
YMR077C	Q04272
YMR078C	P49956
YMR079W	P24280
YMR080C	P30771
YMR081C	P32488
YMR083W	P07246
YMR084W	A2P2R3
YMR085W	P0CF18
YMR086W	Q04279
YMR087W	Q04299
YMR088C	Q04301
YMR089C	P40341
YMR090W	Q04304
YMR091C	P32832
YMR092C	P46680
YMR093W	Q04305
YMR094W	P35203
YMR095C	Q03144
YMR096W	Q03148
YMR097C	Q03151
YMR098C	Q03153
YMR099C	Q03161
YMR100W	Q03162
YMR101C	Q03175
YMR102C	Q03177
YMR104C	P18961
YMR105C	P37012
YMR105W-A	Q8TGS8
YMR106C	Q04437
YMR107W	Q04438
YMR108W	P07342
YMR109W	Q04439
YMR110C	Q04458
YMR111C	Q04461
YMR112C	Q99278
YMR113W	Q12676
YMR114C	Q04471
YMR115W	Q04472
YMR116C	P38011
YMR117C	Q04477
YMR118C	Q04487
YMR119W	P54074
YMR120C	P38009
YMR121C	P54780
YMR122W-A	Q3E842
YMR123W	Q03880
YMR124W	P39523
YMR125W	P34160
YMR126C	Q04216
YMR127C	P40963
YMR128W	Q04217
YMR129W	P39685
YMR130W	Q04223
YMR131C	Q04225
YMR132C	P40206
YMR133W	P32841
YMR134W	P40207
YMR135C	P40208
YMR136W	P40209
YMR137C	P30620
YMR138W	P39110
YMR139W	P38615
YMR140W	P40210
YMR142C	P40212
YMR143W	P0CX51
YMR143W	P0CX52
YMR144W	P40214
YMR145C	P40215
YMR146C	P40217
YMR147W	P40218
YMR148W	P40219
YMR149W	Q02795
YMR150C	P28627
YMR152W	P28625
YMR153W	Q03790
YMR154C	Q03792
YMR155W	Q03795
YMR156C	Q03796
YMR157C	Q03798
YMR158C-A	Q3E843
YMR158W	Q03799
YMR159C	Q03818
YMR160W	Q03823
YMR161W	P48353
YMR162C	Q12674
YMR163C	Q03824
YMR164C	Q03825
YMR165C	P32567
YMR166C	Q03829
YMR167W	P38920
YMR168C	P40969
YMR169C	P54114
YMR170C	P47771
YMR171C	Q03212
YMR172W	Q03213
YMR173W	P18899
YMR174C	P01094
YMR175W	P50263
YMR175W-A	Q3E766
YMR176W	Q03214
YMR177W	Q03218
YMR178W	Q03219
YMR179W	P35209
YMR180C	Q03220
YMR181C	Q03231
YMR182C	Q00453
YMR182W-A	Q8TGS7
YMR183C	P39926
YMR184W	Q03233
YMR185W	Q12751
YMR186W	P15108
YMR187C	Q03236
YMR188C	Q03246
YMR189W	P49095
YMR190C	P35187
YMR191W	P42933
YMR192W	Q04322
YMR193W	P36525
YMR194C-B	Q3E7A9
YMR194W	P05745
YMR195W	Q04329
YMR196W	Q04336
YMR197C	Q04338
YMR198W	Q01649
YMR199W	P20437
YMR200W	Q03691
YMR201C	P28519
YMR202W	P32352
YMR203W	P23644
YMR204C	Q03694
YMR205C	P16862
YMR206W	Q03695
YMR207C	P32874
YMR208W	P07277
YMR209C	Q03648
YMR210W	Q03649
YMR211W	Q03652
YMR212C	Q03653
YMR213W	Q03654
YMR214W	P25303
YMR215W	Q03655
YMR216C	Q03656
YMR217W	P38625
YMR218C	Q03660
YMR219W	Q03661
YMR220W	P24521
YMR221C	Q04991
YMR222C	Q05015
YMR223W	P50102
YMR224C	P32829
YMR225C	P19956
YMR226C	Q05016
YMR227C	Q05021
YMR228W	P14908
YMR229C	Q05022
YMR230W	P46784
YMR230W-A	Q3E7B5
YMR231W	P12868
YMR232W	Q05670
YMR233W	Q05024
YMR234W	Q04740
YMR235C	P11745
YMR236W	Q05027
YMR237W	Q05029
YMR238W	Q05031
YMR239C	Q02555
YMR240C	Q02554
YMR241W	Q04013
YMR242C	P0CX23
YMR242C	P0CX24
YMR242W-A	Q8TGS6
YMR243C	P20107
YMR244C-A	Q3E846
YMR244W	Q04018
YMR246W	P47912
YMR247C	Q04781
YMR247W-A	Q3E782
YMR250W	Q04792
YMR251W	Q04806
YMR251W-A	Q05827
YMR252C	Q04814
YMR253C	Q04835
YMR255W	Q04839
YMR256C	P10174
YMR257C	P08468
YMR258C	Q04847
YMR259C	Q03496
YMR260C	P38912
YMR261C	P38426
YMR262W	P38430
YMR263W	P38429
YMR264W	P38428
YMR265C	Q03508
YMR266W	Q03516
YMR267W	P28239
YMR268C	P49960
YMR269W	Q03525
YMR270C	P53437
YMR271C	P30402
YMR272C	Q03529
YMR272W-B	Q8TGS5
YMR273C	P50111
YMR274C	Q03530
YMR275C	P48524
YMR276W	P48510
YMR277W	Q03254
YMR278W	Q03262
YMR279C	Q03263
YMR280C	P39113
YMR281W	P23797
YMR282C	P22136
YMR283C	P23796
YMR284W	P32807
YMR285C	Q03264
YMR286W	P20084
YMR287C	P39112
YMR288W	P49955
YMR289W	Q03266
YMR290C	Q03532
YMR291W	Q03533
YMR292W	Q03554
YMR293C	Q03557
YMR294W	P36224
YMR295C	Q03559
YMR296C	P25045
YMR297W	P00729
YMR298W	Q03579
YMR299C	Q04949
YMR300C	P04046
YMR301C	P40416
YMR302C	P32843
YMR303C	P00331
YMR304W	P50101
YMR305C	Q04951
YMR306W	Q04952
YMR307W	P22146
YMR308C	P32337
YMR309C	P32497
YMR310C	Q04867
YMR311C	P41818
YMR312W	Q04868
YMR313C	P40308
YMR314W	P40302
YMR315W	Q04869
YMR315W-A	Q8TGS4
YMR316C-A	I2HB70
YMR316W	P54005
YMR317W	Q04893
YMR318C	Q04894
YMR319C	P40988
YMR321C	Q04898
YMR322C	Q04902
YMR323W	P42222
YMR325W	P0CE85
YNL001W	P33309
YNL002C	P40693
YNL003C	P38921
YNL004W	P38922
YNL005C	P12687
YNL006W	P41318
YNL007C	P25294
YNL008C	P53983
YNL009W	P53982
YNL010W	P53981
YNL011C	P53980
YNL012W	P53541
YNL014W	P53978
YNL015W	P0CT04
YNL016W	P32588
YNL018C	P53976
YNL019C	P53975
YNL020C	P53974
YNL021W	P53973
YNL022C	P53972
YNL023C	P53971
YNL024C	P53970
YNL024C-A	Q8TGJ3
YNL025C	P47821
YNL026W	P53969
YNL027W	P53968
YNL029C	P53966
YNL030W	P02309
YNL031C	P61830
YNL032W	P53965
YNL033W	P53964
YNL034W	P53963
YNL035C	P53962
YNL036W	P53615
YNL037C	P28834
YNL038W	P53961
YNL039W	P46678
YNL040W	P53960
YNL041C	P53959
YNL042W	P53958
YNL042W-B	Q3E7Z2
YNL044W	P53633
YNL045W	Q10740
YNL046W	P53956
YNL047C	P53955
YNL048W	P53954
YNL049C	P53953
YNL050C	P53952
YNL051W	P53951
YNL052W	P00424
YNL053W	P38590
YNL054W	P53950
YNL054W-A	Q12470
YNL054W-B	Q99337
YNL055C	P04840
YNL056W	P53949
YNL058C	P53947
YNL059C	P53946
YNL061W	P40991
YNL062C	P41814
YNL063W	P53944
YNL064C	P25491
YNL065W	P53943
YNL066W	P53616
YNL067W	P51401
YNL067W-B	Q3E767
YNL068C	P41813
YNL069C	P26785
YNL070W	P53507
YNL071W	P12695
YNL072W	P53942
YNL073W	P32048
YNL074C	P32047
YNL075W	P53941
YNL076W	P34072
YNL077W	P53940
YNL078W	P53939
YNL079C	P17536
YNL080C	P53938
YNL081C	P53937
YNL082W	P14242
YNL083W	D6W196
YNL084C	P39013
YNL085W	P40850
YNL086W	P48232
YNL087W	P48231
YNL088W	P06786
YNL090W	P06781
YNL091W	P53935
YNL092W	P53934
YNL093W	P36019
YNL094W	P53933
YNL095C	P53932
YNL096C	P48164
YNL097C	P50947
YNL097C-B	P0C271
YNL098C	P01120
YNL099C	P50946
YNL100W	P50945
YNL101W	P50944
YNL102W	P13382
YNL103W	P32389
YNL104C	P06208
YNL106C	P50942
YNL107W	P53930
YNL108C	P53929
YNL110C	P53927
YNL111C	P40312
YNL112W	P24783
YNL113W	P28000
YNL115C	P53925
YNL116W	P53924
YNL117W	P30952
YNL118C	P53550
YNL119W	P53923
YNL121C	P07213
YNL122C	P53921
YNL123W	P53920
YNL124W	P53919
YNL125C	P53918
YNL126W	P53540
YNL127W	P53917
YNL128W	P53916
YNL129W	P53915
YNL130C	P17898
YNL130C-A	Q3E808
YNL131W	P49334
YNL132W	P53914
YNL133C	P53913
YNL134C	P53912
YNL135C	P20081
YNL136W	P53911
YNL137C	P27929
YNL138W	P17555
YNL138W-A	P0C074
YNL139C	P53552
YNL140C	P53910
YNL141W	P53909
YNL142W	P41948
YNL143C	P53908
YNL144C	P53907
YNL145W	P34166
YNL146C-A	Q3E7Z1
YNL146W	P53906
YNL147W	P53905
YNL148C	P53904
YNL149C	P53903
YNL151C	P17890
YNL152W	P53901
YNL153C	P53900
YNL154C	P23292
YNL155W	P53899
YNL156C	P53898
YNL157W	P53897
YNL158W	P53896
YNL159C	P53895
YNL160W	P38616
YNL161W	P53894
YNL162W	P0CX27
YNL162W	P0CX28
YNL162W-A	Q3E7A8
YNL163C	P53893
YNL164C	P53892
YNL165W	P53891
YNL166C	P53890
YNL167C	Q02100
YNL168C	P53889
YNL169C	P39006
YNL172W	P53886
YNL173C	P53885
YNL175C	P53883
YNL176C	P53882
YNL177C	P53881
YNL178W	P05750
YNL180C	P53879
YNL181W	P53878
YNL182C	P53877
YNL183C	P22211
YNL184C	P53876
YNL185C	P53875
YNL186W	P53874
YNL187W	P53873
YNL188W	P11927
YNL189W	Q02821
YNL190W	P53872
YNL191W	P53871
YNL192W	P08004
YNL193W	P53870
YNL194C	P40169
YNL195C	P40168
YNL196C	P40167
YNL197C	P34761
YNL199C	Q01722
YNL200C	P40165
YNL201C	P40164
YNL202W	P32573
YNL204C	P32572
YNL206C	P40161
YNL207W	P40160
YNL208W	P40159
YNL209W	P40150
YNL210W	P16523
YNL211C	P53869
YNL212W	P40157
YNL213C	P40156
YNL214W	P40155
YNL215W	P40154
YNL216W	P11938
YNL217W	P40152
YNL218W	P40151
YNL219C	P53868
YNL220W	P80210
YNL221C	P41812
YNL222W	P53538
YNL223W	P53867
YNL224C	P53866
YNL225C	P53865
YNL227C	P53863
YNL229C	P23202
YNL230C	P53861
YNL231C	P53860
YNL232W	P53859
YNL233W	P53858
YNL234W	P53857
YNL236W	P32259
YNL237W	P53584
YNL238W	P13134
YNL239W	Q01532
YNL240C	P23503
YNL241C	P11412
YNL242W	P53855
YNL243W	P33338
YNL244C	P32911
YNL245C	P53854
YNL246W	P53853
YNL247W	P53852
YNL248C	Q01080
YNL249C	P53583
YNL250W	P12753
YNL251C	P53617
YNL252C	P36528
YNL253W	P53851
YNL254C	P53850
YNL255C	P53849
YNL256W	P53848
YNL257C	P38717
YNL258C	P53847
YNL259C	P38636
YNL260C	P53846
YNL261W	P50874
YNL262W	P21951
YNL263C	P53845
YNL264C	P53844
YNL265C	P53843
YNL267W	P39104
YNL268W	P32487
YNL269W	P53841
YNL270C	P38971
YNL271C	P41832
YNL272C	P17065
YNL273W	P53840
YNL274C	P53839
YNL275W	P53838
YNL277W	P08465
YNL277W-A	Q3E7Z0
YNL278W	P53836
YNL279W	P53835
YNL280C	P32462
YNL281W	P53834
YNL282W	P53833
YNL283C	P53832
YNL284C	P36520
YNL284C-A	Q12391
YNL284C-B	Q12112
YNL286W	P53830
YNL287W	P32074
YNL288W	P53829
YNL289W	P24867
YNL290W	P38629
YNL291C	P41821
YNL292W	P48567
YNL293W	P48566
YNL294C	P48565
YNL295W	P48564
YNL297C	P48563
YNL298W	P48562
YNL299W	P48561
YNL300W	P48560
YNL301C	P0CX49
YNL301C	P0CX50
YNL302C	P07281
YNL304W	P48559
YNL305C	P48558
YNL306W	P42847
YNL307C	P21965
YNL308C	P42846
YNL309W	P42845
YNL310C	P42844
YNL311C	P42843
YNL312W	P26754
YNL313C	P42842
YNL314W	P21705
YNL315C	P32453
YNL316C	P32452
YNL317W	P42841
YNL318C	P42833
YNL320W	P42840
YNL321W	P42839
YNL322C	P17260
YNL323W	P42838
YNL325C	P42837
YNL326C	P42836
YNL327W	P42835
YNL328C	P42834
YNL329C	P33760
YNL330C	P32561
YNL331C	P42884
YNL332W	P42883
YNL333W	P53824
YNL334C	P53823
YNL335W	P0CH63
YNL335W	P0CH64
YNL336W	P53822
YNL339C	P53819
YNR001C	P00890
YNR002C	P32907
YNR003C	P32910
YNR004W	P40342
YNR006W	P40343
YNR007C	P40344
YNR008W	P40345
YNR009W	P53718
YNR010W	P33308
YNR011C	P20095
YNR012W	P27515
YNR013C	P27514
YNR014W	P53719
YNR015W	P53720
YNR016C	Q00955
YNR017W	P32897
YNR018W	P53721
YNR019W	P53629
YNR020C	P53722
YNR021W	P53723
YNR022C	P53724
YNR023W	P53628
YNR024W	P53725
YNR026C	P11655
YNR027W	P53727
YNR028W	P53728
YNR029C	P53729
YNR030W	P53730
YNR031C	P53599
YNR032C-A	Q6Q546
YNR032W	P32838
YNR033W	P37254
YNR034W	P50278
YNR034W-A	Q3E841
YNR035C	P53731
YNR036C	P53732
YNR037C	P53733
YNR038W	P53734
YNR039C	P53735
YNR040W	P53736
YNR041C	P32378
YNR043W	P32377
YNR044W	P32323
YNR045W	P07390
YNR046W	P53738
YNR047W	P53739
YNR048W	P53740
YNR049C	P53604
YNR050C	P38999
YNR051C	P53741
YNR052C	P39008
YNR053C	P53742
YNR054C	P53743
YNR055C	P53389
YNR056C	P53744
YNR057C	P53630
YNR058W	P50277
YNR059W	P53745
YNR060W	P53746
YNR061C	P53747
YNR062C	P53748
YNR063W	P53749
YNR064C	P53750
YNR065C	P53751
YNR066C	P53752
YNR067C	P53753
YNR068C	P53754
YNR069C	P53755
YNR070W	P53756
YNR071C	P53757
YNR072W	P53631
YNR073C	P0CX08
YNR073C	P0CX09
YNR074C	P52923
YNR075C-A	Q8TGJ2
YNR075W	P52924
YNR076W	P0CE91
YNR076W	P0CE90
YNR077C	P53758
YOL001W	P20052
YOL002C	Q12442
YOL003C	Q12006
YOL004W	P22579
YOL005C	P38902
YOL006C	P04786
YOL007C	Q08054
YOL008W	Q08058
YOL009C	Q92328
YOL010W	Q08096
YOL011W	Q08108
YOL012C	Q12692
YOL013C	Q08109
YOL013W-A	P0C272
YOL014W	Q08110
YOL015W	Q08118
YOL016C	P22517
YOL017W	Q08119
YOL018C	Q08144
YOL019W	Q08157
YOL019W-A	Q8TGS2
YOL020W	P38967
YOL021C	Q08162
YOL022C	P25040
YOL023W	P25038
YOL024W	Q08172
YOL025W	Q92325
YOL026C	Q08176
YOL027C	Q08179
YOL028C	Q08182
YOL029C	Q08187
YOL030W	Q08193
YOL031C	Q08199
YOL032W	Q08202
YOL033W	P48525
YOL034W	Q08204
YOL036W	Q08206
YOL038C-A	Q3E7Z9
YOL038W	P40303
YOL039W	P05319
YOL040C	Q01855
YOL041C	Q08208
YOL042W	Q08213
YOL043C	Q08214
YOL044W	Q08215
YOL045W	Q08217
YOL047C	Q08218
YOL048C	Q08219
YOL049W	Q08220
YOL051W	P19659
YOL052C	P21182
YOL052C-A	P89113
YOL053W	Q08223
YOL054W	Q12161
YOL055C	Q08224
YOL056W	Q12326
YOL057W	Q08225
YOL058W	P22768
YOL059W	P41911
YOL060C	Q12296
YOL061W	Q12265
YOL062C	Q99186
YOL063C	Q08226
YOL064C	P32179
YOL065C	Q08227
YOL066C	Q12362
YOL067C	P32607
YOL068C	P53685
YOL069W	P33895
YOL070C	Q08229
YOL071W	Q08230
YOL072W	Q08231
YOL073C	Q08232
YOL075C	Q08234
YOL076W	Q12387
YOL077C	Q08235
YOL077W-A	P81451
YOL078W	Q08236
YOL080C	Q08237
YOL081W	P19158
YOL082W	P35193
YOL083W	Q12292
YOL084W	Q12252
YOL086C	P00330
YOL086W-A	Q3E835
YOL087C	Q99247
YOL088C	Q99316
YOL089C	Q12180
YOL090W	P25847
YOL091W	Q12411
YOL092W	Q12010
YOL093W	Q12400
YOL094C	P40339
YOL095C	Q12039
YOL096C	P27680
YOL097C	Q12109
YOL097W-A	Q3E7Y9
YOL098C	Q12496
YOL100W	Q12236
YOL101C	Q99393
YOL102C	Q12272
YOL103W	P30606
YOL103W-A	Q92392
YOL103W-B	Q12273
YOL104C	Q12366
YOL105C	Q12215
YOL107W	Q12239
YOL108C	P13902
YOL109W	Q08245
YOL110W	P41912
YOL111C	Q12285
YOL112W	Q12317
YOL113W	Q12469
YOL114C	Q12322
YOL115W	P53632
YOL116W	P22148
YOL117W	Q12348
YOL119C	Q08268
YOL120C	P0CX49
YOL120C	P0CX50
YOL121C	P07280
YOL122C	P38925
YOL123W	Q99383
YOL124C	Q12463
YOL125W	Q12383
YOL126C	P22133
YOL127W	P04456
YOL128C	Q12222
YOL129W	Q12016
YOL130W	Q08269
YOL131W	Q08270
YOL132W	Q08271
YOL133W	Q08273
YOL135C	Q08278
YOL136C	Q12471
YOL137W	Q08280
YOL138C	Q08281
YOL139C	P07260
YOL140W	P18544
YOL141W	Q08282
YOL142W	Q08285
YOL143C	P50861
YOL144W	Q08287
YOL145C	P89105
YOL146W	Q12146
YOL147C	Q12462
YOL148C	P50875
YOL149W	Q12517
YOL151W	Q12068
YOL152W	Q12333
YOL154W	Q12512
YOL155C	Q05164
YOL155W-A	Q3E7Y8
YOL156W	P54862
YOL157C	Q08295
YOL158C	Q08299
YOL159C	Q08300
YOL159C-A	Q3E769
YOL161C	Q08322
YOL162W	P0CF19
YOL163W	P0CF20
YOL164W	Q08347
YOL164W-A	Q3E7A5
YOL165C	Q08361
YOL166W-A	Q8TGJ1
YOR001W	Q12149
YOR002W	Q12001
YOR003W	P25036
YOR004W	Q12339
YOR005C	Q08387
YOR006C	Q12094
YOR007C	Q12118
YOR008C	P54867
YOR008C-A	Q3E7B9
YOR009W	Q12218
YOR010C	P33890
YOR011W	Q08409
YOR011W-A	Q3E807
YOR012W	Q12351
YOR014W	P38903
YOR016C	Q12450
YOR017W	P32606
YOR018W	Q02805
YOR019W	Q99248
YOR020C	P38910
YOR020W-A	Q3E824
YOR021C	Q12314
YOR022C	Q12204
YOR023C	Q12433
YOR025W	P53687
YOR026W	P26449
YOR027W	P15705
YOR028C	P40917
YOR030W	Q99234
YOR032C	Q12398
YOR032W-A	Q8TGS1
YOR033C	P39875
YOR034C	Q12013
YOR034C-A	Q3E735
YOR035C	P51534
YOR036W	P32854
YOR037W	P38909
YOR038C	P32480
YOR039W	P38930
YOR040W	Q12320
YOR042W	Q08412
YOR043W	P12611
YOR044W	Q08416
YOR045W	P33448
YOR046C	P20449
YOR047C	Q02794
YOR048C	Q02792
YOR049C	Q08417
YOR051C	Q08421
YOR052C	Q08422
YOR054C	Q08438
YOR056C	Q08444
YOR057W	Q08446
YOR058C	P50275
YOR059C	Q08448
YOR060C	Q08457
YOR061W	P19454
YOR062C	P36025
YOR063W	P14126
YOR064C	Q08465
YOR065W	P07143
YOR066W	Q08471
YOR067C	P40351
YOR068C	Q08474
YOR069W	Q92331
YOR070C	Q08484
YOR071C	Q08485
YOR072W-B	Q3E832
YOR073W	Q08490
YOR074C	P06785
YOR075W	P41834
YOR076C	Q08491
YOR077W	P40962
YOR078W	Q08492
YOR079C	Q12067
YOR080W	Q08496
YOR081C	Q12043
YOR083W	Q12416
YOR084W	Q12405
YOR085W	P48439
YOR086C	Q12466
YOR087W	Q12324
YOR089C	P36017
YOR090C	Q12511
YOR091W	Q12000
YOR092W	Q99252
YOR093C	Q12275
YOR094W	P40994
YOR095C	Q12189
YOR096W	P26786
YOR097C	Q12274
YOR098C	P20676
YOR099W	P27810
YOR100C	Q12289
