Rxn	GPR
r_4251	YGR046W
r_4252	YGR144W
r_4253	YGR227W
r_4254	YGR234W
r_4255	YGR234W
r_4256	YJL046W
r_4258	YJL046W
r_4260	YJL126W
r_4261	YJL126W
r_4262	YJL200C
r_4263	YJR040W
r_4264	YJR051W
r_4265	YJR069C
r_4266	YJR069C
r_4267	YJR069C
r_4268	YJR069C
r_4269	YJR069C
r_4270	YJR104C
r_4271	YLR057W or YJR131W
r_4272	YLR057W or YJR131W
r_4273	YJR149W
r_4274	YLL058W or YML082W
r_4275	YNR060W or YOR381W or YOL152W or YLR214W or YOR384W or YKL220C or YLR047C
r_4276	YLL051C
r_4277	YPR139C or YLR099C
r_4278	YLR143W
r_4279	YLR151C
r_4280	YLR239C
r_4281	YLR239C
r_4282	YLR345W
r_4283	YLR446W
r_4284	YLR446W
r_4285	YLR446W
r_4286	YLR446W
r_4287	YLR446W
r_4288	YMR099C
r_4291	YMR110C
r_4292	YMR110C
r_4293	YMR110C
r_4294	YMR110C
r_4295	YMR110C
r_4296	YMR110C
r_4297	YMR110C
r_4298	YMR110C
r_4299	YMR110C
r_4300	YMR110C
r_4301	YMR110C
r_4302	YMR110C
r_4303	YMR110C
r_4304	YMR110C
r_4305	YMR110C
r_4306	YMR110C
r_4307	YMR110C
r_4308	YMR162C
r_4309	YMR210W
r_4310	YNL048W
r_4311	YNL048W
r_4312	YNL092W
r_4313	YNL219C
r_4314	YNL219C
r_4315	YNL274C
r_4316	YNR030W
r_4317	YOL157C
r_4318	YOL157C
r_4319	YOL157C
r_4320	YOR002W
r_4321	YOR067C
r_4322	YOR149C
r_4323	YOR196C
r_4324	YOR196C
r_4325	YPL135W or YOR226C
r_4326	YOR251C or YOR286W or YOR285W
r_4327	YOR334W and YPL060W
r_4328	YPL227C
r_4329	YPR003C
r_4330	YPR127W
r_4331	YDR371W or YLR286C
r_4332	YOR161C
r_4333	YHR201C or YDR452W
r_4334	YDR270W
r_4335	YDR452W
r_4336	YLR351C
r_4337	YMR301C
r_4338	YOL157C
r_4339	YEL004W
r_4340	YEL066W
r_4341	
r_4342	
r_4343	
r_4344	
r_4345	
r_4346	
r_4347	
r_4348	
r_4349	
r_4350	
r_4351	
r_4352	
r_4353	
r_4354	
r_4355	
r_4356	
r_4357	
r_4358	
r_4359	
r_4360	
r_4361	YJR152W or YKR093W
r_4362	
r_4363	
r_4364	
r_4365	
r_4366	
r_4367	
r_4368	
r_4369	
r_4370	
r_4371	
r_4372	
r_4373	
r_4374	
r_4375	
r_4376	
r_4377	
r_4378	
r_4379	
r_4380	
r_4381	
r_4382	
r_4383	
r_4384	
r_4385	
r_4386	
r_4387	YJR152W or YKR093W
r_4388	
r_4389	
r_4390	
r_4391	
r_4392	
r_4393	
r_4394	
r_4395	(YDR342C and YDR343C) or YOL156W or YEL069C or YJL219W or YHR094C or YJR158W or YHR092C or YHR096C or YNR072W or YFL011W or YDR345C or YJL214W or YDL245C or YMR011W
r_4396	
r_4397	
r_4398	YJR152W or YKR093W
r_4399	
r_4400	
r_4401	
r_4402	YJR152W or YKR093W
r_4403	YHR201C or YDR452W
r_4404	YJR152W or YKR093W
r_4405	
r_4406	
r_4407	
r_4408	YJR152W or YKR093W
r_4409	
r_4410	
r_4411	
r_4412	
r_4413	
r_4414	
r_4415	
r_4416	
r_4417	
r_4418	
r_4419	
r_4420	
r_4421	
r_4422	
r_4423	
r_4424	YJR152W or YKR093W
r_4425	
r_4426	
r_4427	
r_4428	
r_4429	YJR152W or YKR093W
r_4430	
r_4431	
r_4432	
r_4433	
r_4434	
r_4435	YER062C and YIL053W
r_4436	
r_4437	YJR152W or YKR093W
r_4438	
r_4439	
r_4440	
r_4441	
r_4442	
r_4443	
r_4444	
r_4445	
r_4446	
r_4447	
r_4448	YJR152W or YKR093W
r_4449	
r_4450	
r_4451	
r_4452	
r_4453	
r_4454	
r_4455	
r_4456	
r_4457	YDR093W
r_4458	
r_4459	
r_4460	
r_4461	
r_4462	
r_4463	
r_4464	
r_4465	
r_4466	
r_4467	
r_4468	YHR092C or YDR342C
r_4469	YKR039W
r_4470	
r_4471	YJR152W or YKR093W
r_4472	
r_4473	YJR152W or YKR093W
r_4474	
r_4475	
r_4476	
r_4477	
r_4478	
r_4479	
r_4480	
r_4481	
r_4482	
r_4483	
r_4484	YLL058W or YML082W or YJR130C
r_4485	
r_4486	
r_4487	
r_4488	
r_4489	
r_4490	
r_4491	
r_4492	
r_4493	YNL065W
r_4494	
r_4495	
r_4496	
r_4497	
r_4498	
r_4499	
r_4500	
r_4501	
r_4502	
r_4503	
r_4504	
r_4505	
r_4506	
r_4507	
r_4508	
r_4509	
r_4510	
r_4511	
r_4512	
r_4513	
r_4514	
r_4515	
r_4516	
r_4517	
r_4518	
r_4519	
r_4520	
r_4521	
r_4522	
r_4523	
r_4524	
r_4525	
r_4526	
r_4527	
r_4528	
r_4529	
r_4530	
r_4531	
r_4532	
r_4533	
r_4534	
r_4535	
r_4536	
r_4537	
r_4538	
r_4539	
r_4540	
r_4541	
r_4542	
r_4543	
r_4544	
r_4545	
r_4546	
r_4547	
r_4548	
r_4549	
r_4550	
r_4551	
r_4552	
r_4553	
r_4554	
r_4555	
r_4556	
r_4557	
r_4558	
r_4559	
r_4560	
r_4561	
r_4562	
r_4563	
r_4564	
r_4565	
r_4566	
r_4567	
r_4568	
r_4569	
r_4570	
r_4571	
r_4572	
r_4573	
r_4574	
r_4575	
r_4576	
r_4577	
r_4578	
r_4579	
r_4580	
r_4581	
r_4582	
r_4583	
r_4584	
r_4585	
r_4586	
r_4587	YOL122C
r_4588	YNL275W
r_4589	YOL122C
r_4590	YGR191W
r_4591	YLR130C or YGL255W
r_4592	YGR191W or YOL130W
r_4593	
r_4594	
r_4595	
r_4596	
r_4597	
r_4598	
r_4599	
r_4600	
r_4601	
r_4602	
r_4603	
r_4604	
r_4605	
r_4606	
r_4607	
r_4608	
r_4609	
r_4610	
r_4611	
r_4612	
r_4613	
r_4614	
r_4615	
r_4616	
r_4617	
r_4618	
r_4619	
r_4620	
r_4621	
r_4622	
r_4623	
r_4624	
r_4625	
r_4626	
r_4627	
r_4628	
